dataset_id,sample_id,tool,sender_ct,receiver_ct,ligand,receptor
Dataset_A,Dataset_A_S02,Method_D,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S02,Method_D,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S02,Method_D,Tumor,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S02,Method_D,Fibroblast,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S02,Method_D,Fibroblast,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_A,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Fibroblast,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_A,Bcell,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_A,Bcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Bcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_A,Tumor,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_A,Tumor,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_A,Tcell,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_A,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Tumor,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_A,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_A,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_A,Tcell,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Endothelial,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_A,Tumor,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_A,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_A,Bcell,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Myeloid,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Tcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_A,Endothelial,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_A,Bcell,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_A,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_A,Endothelial,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_B,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_B,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_B,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_B,Bcell,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_B,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_B,Tumor,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_B,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_B,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_B,Tcell,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_B,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_B,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_B,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_B,Myeloid,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_B,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_B,Tumor,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_B,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_B,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_B,Bcell,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_B,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_B,Bcell,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_B,Tcell,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_B,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_C,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_C,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_C,Endothelial,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_C,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_C,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_C,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_C,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_C,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_C,Tcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_C,Endothelial,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_C,Tumor,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_C,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_C,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_C,Bcell,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_C,Fibroblast,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_D,Bcell,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_D,Fibroblast,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Bcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Tumor,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Tumor,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Tumor,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Tumor,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Tcell,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Bcell,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Tcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_D,Bcell,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_D,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Tumor,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Tumor,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_D,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_D,Tumor,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S03,Method_D,Bcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Tcell,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S03,Method_D,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S03,Method_D,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S03,Method_D,Tcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S03,Method_D,Fibroblast,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Endothelial,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S03,Method_D,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S03,Method_D,Tcell,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S03,Method_D,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Tcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_A,Tumor,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_A,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_A,Bcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_A,Tumor,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_A,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_A,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_A,Tcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_A,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_A,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_A,Tcell,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_A,Bcell,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_A,Endothelial,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_A,Tumor,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_A,Fibroblast,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_B,Tcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Bcell,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_B,Tumor,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_B,Bcell,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Bcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Tcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_B,Tumor,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_B,Endothelial,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_B,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_B,Tumor,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_B,Tcell,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_B,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_B,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_C,Tcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_C,Tcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_C,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_C,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_C,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_C,Bcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_C,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_C,Tumor,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Tcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_D,Bcell,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Tumor,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_D,Tcell,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_D,Tcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_D,Bcell,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_D,Tumor,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_D,Tcell,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Bcell,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_D,Tumor,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Tumor,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Tcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Tumor,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_D,Tumor,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Method_D,Tcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Tumor,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Tumor,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_D,Tcell,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_D,Tcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Tcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Method_D,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S04,Method_D,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Method_D,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Method_D,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S04,Method_D,Fibroblast,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Method_A,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S05,Method_A,Myeloid,Tcell,IFNG,IFNGR1
