dataset_id,sample_id,tool,sender_ct,receiver_ct,ligand,receptor
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_A,Tcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_A,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_A,Tcell,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_A,Fibroblast,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_A,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_A,Bcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_A,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_A,Bcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_A,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_A,Myeloid,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_A,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_A,Tumor,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_A,Tcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_A,Tumor,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_A,Bcell,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_A,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_A,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_A,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_B,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_B,Tcell,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_B,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_B,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_B,Tcell,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_B,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_B,Fibroblast,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_B,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_B,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_B,Bcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_B,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_B,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_B,Myeloid,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_B,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_B,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_C,Myeloid,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_C,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_C,Tcell,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_C,Fibroblast,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_C,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_C,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_C,Fibroblast,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_C,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_C,Fibroblast,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_C,Endothelial,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_C,Bcell,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_C,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_C,Myeloid,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_C,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_C,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_D,Tcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_D,Bcell,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_D,Tcell,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Tcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Tcell,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_D,Tcell,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_D,Bcell,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Bcell,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Tcell,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_D,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_D,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Bcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Tcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Tcell,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_D,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_D,Tcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_D,Tumor,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Method_D,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Tcell,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Method_D,Fibroblast,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Method_D,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Method_D,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_A,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Tumor,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_A,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_A,Myeloid,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_A,Myeloid,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_A,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_A,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_A,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_A,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_A,Tumor,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_A,Tcell,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_A,Bcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_A,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_A,Tcell,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_A,Tumor,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_A,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_A,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_A,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_A,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_A,Tcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_A,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_A,Bcell,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_A,Tcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_A,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_A,Fibroblast,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_A,Tumor,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_A,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_B,Tumor,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Fibroblast,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_B,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_B,Myeloid,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_B,Tcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Bcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_B,Bcell,Tumor,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_B,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_B,Endothelial,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_B,Bcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_B,Myeloid,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_B,Tcell,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_B,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_B,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_B,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_B,Bcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_B,Tumor,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_B,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_B,Tcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_B,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_B,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_B,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_B,Bcell,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_B,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_B,Tumor,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_B,Tcell,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_B,Fibroblast,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_C,Bcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_C,Myeloid,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_C,Tcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_C,Myeloid,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_C,Tcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_C,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_C,Endothelial,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_C,Bcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_C,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_C,Tcell,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_D,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_D,Bcell,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_D,Tcell,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_D,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_D,Bcell,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Bcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Bcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_D,Tcell,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_D,Tumor,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_D,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Tcell,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_D,Tcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Method_D,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_D,Bcell,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Tcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Tcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_D,Tumor,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_D,Fibroblast,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Method_D,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Bcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S08,Method_D,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Method_D,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Method_D,Myeloid,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_D,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Method_D,Tcell,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Method_D,Tcell,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Method_D,Endothelial,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_A,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_A,Tumor,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_A,Tcell,Endothelial,TGFB1,TGFBR2
