dataset_id,sample_id,tool,sender_ct,receiver_ct,ligand,receptor
Dataset_A,Dataset_A_S09,Method_A,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_A,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_A,Tcell,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_A,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_A,Tumor,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_A,Bcell,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_A,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Bcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_A,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_A,Myeloid,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_A,Tumor,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_A,Bcell,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_A,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_A,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_A,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_A,Tcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Myeloid,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_A,Tcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_A,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_A,Tcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_A,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_A,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_A,Fibroblast,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_B,Myeloid,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_B,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_B,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_B,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_B,Bcell,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_B,Myeloid,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_B,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_B,Tumor,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Tcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_B,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Tcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_B,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_B,Endothelial,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_B,Fibroblast,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_B,Tumor,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_B,Tcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_B,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_B,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_C,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_C,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_C,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_C,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_C,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_C,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_C,Tcell,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_C,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_C,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_C,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_C,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_C,Bcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_C,Tcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_C,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_C,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_C,Bcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_D,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Tcell,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_D,Tumor,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_D,Tcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_D,Tcell,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_D,Tcell,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Tumor,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Tumor,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_D,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_D,Bcell,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Bcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_D,Tumor,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Method_D,Bcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Bcell,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Bcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Tcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Bcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Method_D,Tumor,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Tcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Method_D,Bcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S09,Method_D,Myeloid,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S09,Method_D,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Method_D,Fibroblast,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Method_D,Tcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Method_D,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Bcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_A,Tumor,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_A,Bcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Bcell,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Bcell,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Bcell,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_A,Tumor,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Bcell,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_A,Bcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Tcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_A,Tcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_A,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_A,Tcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_A,Tcell,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_A,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_A,Tcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Tcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_A,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_A,Tcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_B,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_B,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_B,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_B,Endothelial,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_B,Bcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_B,Myeloid,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_B,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_B,Myeloid,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_B,Tumor,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_B,Tumor,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_B,Fibroblast,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_B,Myeloid,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_B,Fibroblast,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_B,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_B,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_B,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_B,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_B,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_B,Fibroblast,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_B,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_B,Tumor,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_B,Tumor,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_C,Tcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_C,Myeloid,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_C,Endothelial,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_C,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_C,Bcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_C,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_C,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_C,Myeloid,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_C,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_C,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_C,Myeloid,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_C,Tcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_C,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_C,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_C,Tcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_D,Tcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Bcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_D,Bcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_D,Bcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_D,Bcell,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_D,Tumor,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_D,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_D,Tumor,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_D,Tumor,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_D,Bcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_D,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_D,Tcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S10,Method_D,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_D,Tcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_D,Tcell,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S10,Method_D,Tcell,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S10,Method_D,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S10,Method_D,Bcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S10,Method_D,Tcell,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S10,Method_D,Endothelial,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S10,Method_D,Tcell,Endothelial,IFNG,IFNGR1
